consensusClass,cor_pval,separationLevel,LumP,LumNS,LumU,Stroma-rich,Ba/Sq,NE-like
LumP,3.69096051943394e-90,0.686742668891995,0.619156508355046,0.516483529116479,0.522270010533457,0.439667035163191,0.427627539225768,0.170971463258105
Ba/Sq,3.06826933713256e-50,0.132132622480793,0.252421968282631,0.276003162452384,0.257384078641848,0.45393032255806,0.482437070365634,0.213078592013087
LumP,1.75462025601227e-88,0.412306501674332,0.614543185586399,0.525185371079676,0.550258047857873,0.392069207640319,0.337340303934723,0.173548092858271
NE-like,1.3087669286571e-47,0.869403205785009,0.0342369038791538,0.002710148202726,0.0994129968448613,0.0374100229881537,0.0498465289657059,0.470780574800572
LumP,2.2072532370438e-58,0.765077881349513,0.515914255877849,0.472842400900768,0.484587854334606,0.477095358797148,0.437078784316739,0.24613081467299
Stroma-rich,1.57168361874465e-47,0.48723707428213,0.356648654190744,0.4040667700361,0.426538879955459,0.470421103060384,0.346065305869888,0.19443875494864
Stroma-rich,1.70890289915816e-55,0.743172975610379,0.363055782048504,0.403495607439072,0.374153679179751,0.504458334446773,0.333192025299205,0.217556659329702
Stroma-rich,2.56324525598159e-53,0.925686475675382,0.390970629868332,0.43917661415078,0.440986794278108,0.495532002151825,0.43403926488147,0.200731806633976
LumP,1.81112228628607e-79,0.611345316760612,0.588358692134228,0.500556311827287,0.504913836491185,0.398793985364846,0.403173438921051,0.119542083114507
Stroma-rich,3.2989059277851e-45,0.740812540208711,0.299664425723924,0.362501224436763,0.388766050124157,0.459728741124641,0.365375561890466,0.206123475260037
NE-like,1.33748403762134e-39,0.980735755432857,0.0365004415531757,0.0363771079510775,0.105202885500538,0.110495610039202,0.103149228193151,0.43222178790736
LumP,4.63856887435175e-70,0.560357407307625,0.558210939737447,0.484657767327775,0.500995093126235,0.427552136486372,0.406209606912057,0.241958829601123
LumP,1.39006189761172e-69,0.850431506062643,0.556597499332193,0.505288176540889,0.517133139254465,0.502545044043205,0.515096619781767,0.256643585825056
LumU,1.197271876191e-67,0.275233208732627,0.495389335944047,0.541198513449722,0.549954833608328,0.540891961724278,0.380789719515121,0.23760751908396
Ba/Sq,9.4262712879302e-67,0.730501552069905,0.327250645262351,0.293161026270339,0.308565699463998,0.379601543587119,0.546827380239085,0.13659499887087
NE-like,7.22296257040636e-23,0.304119934834853,0.186870295150955,0.223052029613359,0.267795966309117,0.304547844850853,0.196595528725123,0.33038669462303
LumU,2.84739811521204e-49,0.081861451522285,0.417149266351486,0.438493586117882,0.478200807129759,0.474076677882894,0.357688557463226,0.31138700587131
Stroma-rich,1.80753989749269e-41,0.550980083326659,0.244584884380957,0.285343804302583,0.273902004722649,0.441673118956949,0.352386678299307,0.209172036203793
LumU,3.16038115265203e-42,0.488635116608653,0.35669785143992,0.395515274782719,0.445419261845744,0.411550643217188,0.234425129645075,0.279927994732158
LumU,3.27257365995956e-70,0.470031820721474,0.525781152027257,0.519386515314873,0.558721895019292,0.457893389897904,0.380961789403855,0.210769398844627
Stroma-rich,3.93533363888706e-59,0.618053614534112,0.492355561744217,0.499080014871197,0.481413862674962,0.518814069642132,0.402664147303659,0.184521590202028
Ba/Sq,2.09358952740158e-75,0.74115569614136,0.28551146090285,0.250252027307045,0.273397775823826,0.356141636928816,0.575721592070273,0.146135851692194
Ba/Sq,2.06180546876351e-51,0.957600233322215,0.368183043888113,0.329396820612381,0.377745384654706,0.377589118474772,0.48749292584151,0.254557778694203
LumU,7.80223259829434e-44,0.758365673063997,0.349892255954599,0.387244673562935,0.453219180903348,0.389022983579013,0.260015378530657,0.270415914395657
LumNS,6.61997355651494e-67,0.345406153156599,0.50250144375819,0.547365370709224,0.536694503887711,0.530441939652914,0.403411107588295,0.181760543781151
Ba/Sq,7.33220554242692e-73,0.65399922926202,0.355775037861101,0.325758632371842,0.345718828883002,0.425749760126764,0.567517626092592,0.250173695710959
LumP,5.55339737560821e-67,0.849681959923754,0.5476324453558,0.440737038498155,0.452650405990735,0.394945301868036,0.430957048442143,0.187264014784765
Ba/Sq,2.12756421309397e-79,0.922177608873119,0.318294584773497,0.23886076538474,0.277027587965316,0.314016197619726,0.588145797702448,0.17026843034501
LumP,3.42763874897137e-45,0.814441948955295,0.459650802857175,0.443509115011082,0.43915663091738,0.440506329300386,0.352229566908856,0.165336129478818
LumP,4.0795411311661e-77,0.489442487823514,0.581108735513039,0.473473679215739,0.499464488205601,0.35512237830985,0.321854331301609,0.19943466519021
LumU,6.01223527375911e-53,0.362281329051702,0.43658301581216,0.474127084047459,0.493986604957335,0.441754287875381,0.294646245653001,0.207989265472276
LumP,5.0612936916194e-73,0.417635357596197,0.568043567245576,0.553332494950865,0.55648479852178,0.527401238476135,0.423136481492387,0.236906694606865
Ba/Sq,1.91428185218188e-73,0.810553861960354,0.263349281122054,0.194346983398656,0.201079770552422,0.296096554482984,0.569418700632172,0.0748655636277496
LumP,4.06794397883151e-79,0.936116438071178,0.587287282899435,0.468078549231729,0.468677024734424,0.419657685056923,0.453086818007609,0.144897771599777
Ba/Sq,7.92472692896235e-26,0.62847300134164,0.135820896317278,0.136903497215441,0.20043022508661,0.253268460179188,0.351262364531439,0.27307213925288
Ba/Sq,4.80026760152945e-62,0.0968993378777516,0.427380890846058,0.442982393042191,0.421106580751744,0.520665219452227,0.529837288976006,0.189355936044235
LumP,2.15946527334492e-57,0.897839089385031,0.512035332313647,0.425592620325328,0.438197918346335,0.433999988400242,0.416011476633823,0.226573212173401
NE-like,7.64383206457351e-22,0.865722374137584,0.220259054958108,0.202408430423159,0.271305515085413,0.256134205484677,0.270512282459676,0.322769269041273
LumP,2.49088970591e-60,0.632358172090725,0.523397931270963,0.483160098508877,0.480101568148189,0.439431503975294,0.431650236938733,0.168739414842188
LumU,3.50018381788952e-47,0.138434812382146,0.447578156376085,0.464889060136625,0.468843813615584,0.432974225595489,0.278938453311941,0.130686948684589
Ba/Sq,4.33282537047557e-48,0.706848125594292,0.252334690977484,0.208304446605873,0.243776210130261,0.313981439957396,0.4729422589264,0.155400349680399
LumP,8.32593621970392e-85,0.187834660541893,0.604155275489265,0.588721177059911,0.569995601224661,0.473977884541014,0.308797590922365,0.12938022990589
Ba/Sq,1.48875477993814e-52,0.658675307384509,0.330224056387535,0.208580254567558,0.252839782526178,0.23959777582594,0.492334220071248,0.113743532254672
Ba/Sq,9.38211888806888e-58,0.54504895881931,0.23279337894168,0.233807213176046,0.264916532463946,0.376486499714115,0.513458964279929,0.259395300443423
Ba/Sq,2.75878654715551e-59,0.823330317505476,0.312040942006274,0.237889589642715,0.264002411435158,0.32890061688238,0.519407954119676,0.156637126352991
Ba/Sq,1.37458179158146e-60,0.781382149283427,0.263624852169504,0.208849757278006,0.231152760909043,0.307943192716956,0.52437618876447,0.137364723970292
LumU,2.83815633681429e-70,0.931040481415713,0.507354710954017,0.513638549308197,0.558930255931831,0.513213132056482,0.483787944622729,0.2244110757109
NE-like,1.32163539688607e-41,0.942144843210173,-0.0102152664713672,0.00440100402516055,0.0574660450522534,0.087155091507012,0.0732206782518955,0.442349164854271
Ba/Sq,2.13617053324698e-61,0.894502725977882,0.464286836553914,0.432283041162164,0.449430893542117,0.464302789863918,0.527419217293158,0.18213291863479
LumU,1.34957852816838e-33,0.39403238074766,0.373174976014767,0.335959426761044,0.399657046420847,0.328938959656567,0.289607349431029,0.215809642842795
LumU,1.11699417742195e-69,0.356074662949726,0.524595329680568,0.528690671178166,0.5569197198925,0.430687202513847,0.330689766013329,0.215841576503892
Stroma-rich,1.47379026766413e-51,0.341489654742221,0.396873019845668,0.434185367146035,0.4633281722239,0.488115720149943,0.373021060371524,0.249458070872701
NE-like,1.42727433127864e-27,0.639487084760852,0.183293289702346,0.192702845302436,0.233609602745319,0.282550457010237,0.295857305288772,0.362867608391947
LumNS,1.84172361072769e-76,0.385572863999184,0.550642472946664,0.57905862566029,0.568505645531127,0.552735552072006,0.409979823564986,0.205582333974444
Ba/Sq,1.17863803016291e-41,0.142296682532846,0.315365162824755,0.314809750048762,0.315551208752054,0.424504743553449,0.442596038171983,0.153003229688113
Ba/Sq,4.54366348433977e-80,0.500784875903528,0.365205082784355,0.331588856553105,0.324911135186307,0.469098898594614,0.590180367446076,0.195345951839824
NE-like,4.27626702322684e-43,0.935029431077917,-0.00615250832811878,-0.0105666635292459,0.0744197353010965,0.0432316982771725,0.0534606901530995,0.449659304420921
LumP,5.45332099762679e-62,0.637249967564186,0.529631455367311,0.419624045030259,0.446433518398543,0.378523318576814,0.375911452109444,0.213392927185839
LumP,3.35576177004161e-61,0.352036837404163,0.526683797200439,0.434809600248114,0.481849992784187,0.360499460826611,0.363847124990057,0.20300816246626
LumP,8.86577802534765e-60,0.617035361592613,0.521298073296249,0.402682312761619,0.436212122317216,0.351750353109657,0.364124288287102,0.199775779757911
LumU,3.17459557086517e-69,0.118926806405716,0.542660505171913,0.503239163905868,0.555377614163161,0.393651598105532,0.309816919268409,0.199932558732761
LumU,4.38974700264591e-54,0.506707269898696,0.479171842876876,0.468057790242525,0.498705814493854,0.452252234811678,0.383229930466118,0.194029870551889
LumU,4.63138313035077e-47,0.337584565967283,0.419095518756657,0.445482025117029,0.468290193259689,0.458722682925677,0.434416206478601,0.273897038356769
Stroma-rich,4.35279416451318e-36,0.788552278078413,0.2619253692045,0.306231490609459,0.315445232550251,0.413607999168319,0.332568767330643,0.216949385943977
LumU,1.19413165984079e-66,0.189707950671657,0.532279394368781,0.503594837973751,0.54646680720418,0.439767682706914,0.391184097939106,0.220362211462688
LumU,3.682169122531e-71,0.751003658186296,0.498292686992495,0.499954451207254,0.561901874772719,0.460538700860136,0.358746903983126,0.295585475404202
Stroma-rich,1.64743624660946e-69,0.140802510939406,0.364669792138391,0.401149993022867,0.377358660398013,0.556346983710459,0.53281991804532,0.230658919763686
LumU,9.31496035480972e-68,0.6322243767282,0.433865122486965,0.466317107764409,0.550333027548948,0.401022127246524,0.290910612396356,0.240793178841134
LumP,9.67238166231492e-49,0.00168730333629773,0.475850047521369,0.436713025207083,0.475772969319913,0.423624479840378,0.392094952848681,0.221577487888016
LumP,2.56092941171573e-35,0.0800323463160776,0.409368546619979,0.347903272784446,0.403325745757688,0.342172196642437,0.406667131813305,0.214393263554957
Ba/Sq,2.73046646532654e-73,0.603366324331151,0.293390686288831,0.267537334455565,0.275998880691201,0.397426956242356,0.568917177269964,0.1840548180259
Ba/Sq,2.67237506713689e-63,0.41487152027329,0.317148249143558,0.30079588158046,0.302533811052666,0.441272328626454,0.534460584746569,0.199256522814741
LumNS,1.03058679527442e-72,0.340348730242192,0.520960463956925,0.567033725935448,0.556953927481936,0.553874808928969,0.410381253220346,0.220381182721414
Stroma-rich,3.02526541326677e-64,0.615875301431956,0.412467061480787,0.466111410197137,0.477168455903172,0.53790101530906,0.400449116042367,0.224624390900309
LumU,4.53506620489152e-54,0.732359071479316,0.407280360783432,0.426361348820054,0.498647538372573,0.39260830053627,0.3293619918726,0.265959536949348
Ba/Sq,2.46682497481756e-55,0.0657485023611911,0.491914181912049,0.473825367619795,0.479007812227241,0.502606641520376,0.50381327640135,0.22608656318082
Stroma-rich,3.64793421075095e-66,0.515034859683774,0.535983778888734,0.538382351806624,0.528773577826149,0.544758276291569,0.450457875884849,0.236728711783388
Ba/Sq,2.80412439583555e-43,0.0869153233318142,0.359628130681844,0.374349807556993,0.376836182147609,0.444031666197788,0.450546252851567,0.135036539469055
LumU,8.77100756081617e-61,0.679968482374208,0.464106887154531,0.46271489942549,0.52511338856245,0.408072674297199,0.284330253285747,0.217914023580446
Stroma-rich,1.57007215390562e-75,0.748656205995234,0.5172093756807,0.52834523873764,0.507403494544093,0.57611864773834,0.462842172399393,0.244808694233035
Ba/Sq,1.05445078907197e-61,0.544618001550272,0.367757781703418,0.366208445592307,0.36645010997919,0.440630468065472,0.528565142099558,0.161583147273254
LumP,3.23448201016877e-97,0.647568046719108,0.637764316324478,0.508664805493167,0.521475101531471,0.407707085614313,0.378813727494383,0.162438088315697
Ba/Sq,4.26053182321083e-46,0.522175537713646,0.1908270545661,0.182310320291519,0.214279697119612,0.334934275787589,0.463866856756707,0.219625517519071
LumP,8.29151355228687e-54,0.399688399556444,0.497565808988528,0.454159646936568,0.472375143322483,0.439863016805833,0.483857130845899,0.188762744212968
LumU,5.02190908161647e-48,0.163236505389204,0.365202671382566,0.43655464884977,0.472654542743564,0.460938098492242,0.32735103390131,0.215989162251042
Stroma-rich,2.03117008806645e-66,0.799972984883146,0.456286573666547,0.474609278160229,0.457402948829912,0.545655349666106,0.414116803257735,0.224131835864711
LumP,7.70413485943269e-101,0.574407551178758,0.646842480669559,0.526202160043555,0.545376886094738,0.41419498547002,0.39517491923305,0.142230587975643
Stroma-rich,1.26247453320497e-75,0.956331837925612,0.511554262135855,0.509500684607559,0.48711350006903,0.576419153508556,0.507684099646156,0.218208157560423
Stroma-rich,4.42283550625493e-62,0.540269042072573,0.376825708475939,0.40840916033978,0.407512955797791,0.529969362013138,0.464052052516223,0.25563591910113
Ba/Sq,1.64852663353705e-56,0.817352212064039,0.408748177706386,0.381323402618502,0.420277916774107,0.431686076176256,0.50853569667978,0.19329059017792
Ba/Sq,6.10580406058185e-52,0.254161056077241,0.469497247928992,0.393443615412924,0.409585481433756,0.410579110143393,0.489744202188799,0.195131071050062
Ba/Sq,2.15794650930306e-64,0.342292502128167,0.25410416213542,0.265617383571479,0.25937613331207,0.443980780656204,0.538431003986585,0.217122117446392
NE-like,7.02975504787106e-32,0.765181251363058,0.17193727944905,0.144541999202704,0.223425718103617,0.172897204125259,0.155742973024476,0.389642129546553
LumP,6.77835813258924e-84,0.790820662601195,0.601521498031962,0.540345331346195,0.540657460130474,0.50877139349135,0.462856924559976,0.164755564395823
LumP,3.03736923851298e-69,0.113008073170319,0.555443015640035,0.551506292589383,0.548077086787548,0.493137407933906,0.382796061306538,0.129828812185679
Ba/Sq,3.26454939253387e-61,0.0861526290247502,0.518329208936867,0.422598563334753,0.435867500728329,0.421169732752282,0.526728718658339,0.149405087442614
LumP,7.71867496307651e-99,0.623770303859119,0.641867223335151,0.566375328262051,0.567839254471473,0.480002615844137,0.434594640560611,0.212519191836403
LumP,1.07482527071184e-66,0.0877301335996719,0.546627342289872,0.534911943466313,0.510120318255192,0.544512062489945,0.412691529427946,0.22908957735648
LumU,5.76261122578326e-87,0.103429017275088,0.571638704043313,0.605199052631115,0.610304804909087,0.550241314940745,0.372971056785808,0.195769107567541
LumP,5.46119078898811e-53,0.580813218435908,0.49416125890072,0.441230263884796,0.44593163950313,0.381016077043573,0.328201813144371,0.116495668448804
LumP,4.13067074725667e-86,0.510224344152993,0.607885345184934,0.563129569434352,0.552006461977943,0.488328554796698,0.382018161910878,0.152458984274302
LumP,1.25283102811593e-64,0.522489614082204,0.539282036543183,0.482515459342891,0.501571376273659,0.4504699815744,0.514600348870604,0.118078305892757
Stroma-rich,1.04913781139768e-48,0.284074515480976,0.373638022048449,0.411845998968319,0.452128846476556,0.47569315172676,0.357350260152911,0.215636354052568
LumU,4.74884978522598e-83,0.254560124648127,0.568126454693213,0.54197290707479,0.599054203453427,0.413145763690443,0.263149707663529,0.203500755521
Stroma-rich,1.80750341081411e-47,0.124020494326976,0.424025181601079,0.392121541011352,0.381817094559207,0.47014629642838,0.462447980330203,0.163169450674129
Ba/Sq,1.14582342455064e-61,0.84617176713897,0.392510498438789,0.336628757405142,0.34662852669044,0.388973825803956,0.528430481622585,0.148176577191228
Ba/Sq,4.00144080664161e-60,0.236709642309262,0.22346042465027,0.260370670210089,0.252704422563777,0.459632380059253,0.522615627455275,0.250256913558825
LumU,1.99642469944476e-73,0.476705449113188,0.539558097664883,0.539211273637546,0.569359410400305,0.474477246834583,0.405072490493551,0.217381925364926
LumU,1.21425837655788e-60,0.722972109418497,0.442145498695251,0.470927471916045,0.524579860095117,0.458592484390282,0.414132212230202,0.177115431108588
LumP,3.44076670997803e-60,0.459165760333807,0.522864990605533,0.438076695505101,0.478300778692465,0.413543812557658,0.373153127435356,0.208586721512609
LumP,1.14876744897923e-96,0.139000444455383,0.636357887906479,0.610966601117144,0.625720282194451,0.508690589110603,0.444865926402344,0.274161204388699
LumU,4.45596667071996e-54,0.521635307586736,0.463008486870108,0.440226459343575,0.498679024787007,0.420367312973504,0.408789359680102,0.198266419083901
LumNS,1.41948318429694e-62,0.269911968519875,0.517594729806111,0.531796287001371,0.527764030952256,0.51611953927205,0.403381316256616,0.165342803232663
LumP,4.83777283728008e-82,0.3782797954754,0.596084082151522,0.547642865201577,0.553993576446543,0.421988932060866,0.301411779371468,0.141344765052052
LumP,6.67257439559199e-66,0.857470159872247,0.543830323948579,0.510425480592621,0.504622640445848,0.505123125000041,0.440331467936597,0.138645985369381
Ba/Sq,4.52029126998747e-89,0.706164374462568,0.412914408047719,0.366770924636998,0.370490133458946,0.457659544306288,0.616172239064077,0.179113158316104
LumU,1.37764861726851e-58,0.757577783802743,0.476902549904258,0.464981993323103,0.516709742393199,0.463346784370159,0.416447901057186,0.216630200002494
NE-like,1.52794127097953e-55,0.876559232150557,0.0855047763838496,0.0776413014528473,0.163945405014757,0.121460185947719,0.110470369910835,0.504654751604616
LumNS,5.41945109415182e-80,0.0849765563087135,0.57423196862611,0.589948807606756,0.585231376227207,0.494636638482853,0.360789791599974,0.184335147420055
Stroma-rich,8.30814168576768e-56,0.319239626506381,0.414325093555781,0.427206098515345,0.416180326577573,0.50572167030814,0.478896456836394,0.189822677302509
Ba/Sq,7.6422688991816e-62,0.296154499033675,0.427862996017398,0.413251700283274,0.409820991374298,0.49694488734829,0.529086193036152,0.213855467196616
Ba/Sq,1.16633511717631e-34,0.0452865175048083,0.262542759016936,0.291172702644171,0.327742130623239,0.401334465941645,0.40569262331353,0.28065869459147
LumP,3.33066543487462e-53,0.444188881659999,0.495058091778773,0.421493213476893,0.464563968059766,0.386234974213501,0.431320462169844,0.120357550661429
Ba/Sq,4.25020312759343e-79,0.510989067880202,0.280483921203858,0.269826238540281,0.278705429509385,0.430031290025597,0.587229136649444,0.234376020889342
Stroma-rich,1.05218691994459e-55,0.550034106633672,0.462232906976588,0.481549509886639,0.461993181554155,0.505308463980092,0.439153843249059,0.180072669296663
LumP,7.00053895845346e-92,0.442987247530134,0.623814829172428,0.565265231767551,0.571262794603116,0.445102361529995,0.428431237332141,0.158110371422024
LumU,2.52785710467342e-60,0.485316552331234,0.459161744492622,0.482907162697013,0.523373648608441,0.497972570932637,0.45202567519624,0.240289957422611
Ba/Sq,4.92931657456228e-60,0.562363429686522,0.408675509179181,0.39379326103473,0.441893505447153,0.467729255841733,0.522270800067821,0.206734733623513
